Qwen3.8-Flash-Next 架构调查：全部实测脚本输出汇总
生成时间: 2026-08-27 03:31:57 UTC
权重与配置版本: Qwen/Qwen3.8-Flash-Next @ f5d08274bafd880402bd16f5e3e6c514136ec06c
官方实现版本: huggingface/transformers @ 36deb0b53ed0863f4b4dfdea23dcaec7f3df3701
  src/transformers/models/qwen4_exp/{configuration,modeling,modular}_qwen4_exp.py
运行环境: Python 3.9.6, torch 2.8.0
  实际 12 层：24.000 GiB，降为 0.2500 = 1/4
[exit=0]

################################################################
# probe2_qsa.py
################################################################
========================================================================
实测 2A：indexer 配置量的实际取值
========================================================================
  indexer_n_heads       = 4   (query 头数)
  indexer_kv_heads      = 1   (key 头数，源码强制必须为 1)
  indexer_head_dim      = 128
  indexer_compress_ratio= 4   (每 4 个连续 token 压成 1 块)
  indexer_budget        = 2048
  block_topk            = 2048//4 = 512  (源码 L622)
  主注意力 head_dim     = 256, partial_rotary_factor = 0.25 -> rotary_dim = 64
  约束 rotary_dim <= indexer_head_dim: 64 <= 128 -> True
  索引投影输出宽度 = (4+1)*128 = 640  (与权重 index_qk_proj [640,2560] 对齐)

========================================================================
实测 2B：partial RoPE 只旋转前 64 维，后 64 维原样通过
========================================================================
  rope_theta = 10,000,000
  inv_freq 长度 = 32 = rotary_dim/2 = 64/2
  输入 indexer key 维度 = 128
  前 64 维被旋转，最大变化 = 1.7148
  后 64 维原样通过，最大变化 = 0.000e+00
  旋转保范数（前 64 维）: 输入 8.370453 -> 输出 8.370454

========================================================================
实测 2C：不同 query 位置的实际可见 token 数
========================================================================
    query 位置      因果可见      完整块数     选中块   块内token    尾部      实际可见       占比
           3         4         1       1         4     0         4  100.00%
         100       101        25      25       100     1       101  100.00%
       1,000     1,001       250     250     1,000     1     1,001  100.00%
       2,047     2,048       512     512     2,048     0     2,048  100.00%
       2,048     2,049       512     512     2,048     1     2,049  100.00%
       2,051     2,052       513     512     2,048     0     2,048   99.81%
       4,000     4,001     1,000     512     2,048     1     2,049   51.21%
       8,000     8,001     2,000     512     2,048     1     2,049   25.61%
      11,999    12,000     3,000     512     2,048     0     2,048   17.07%

  可见数上界 = block_topk*compress_ratio + (compress_ratio-1) = 512*4+3 = 2051
  即 budget(2048) + compress_ratio-1(3) = 2051，与源码 L662 分配的张量宽度一致
  实测最大可见 token 数 = 2049  (是否 <= 上界 2051: True)

========================================================================
实测 2D：块得分公式 relu 求和的作用 —— 与直接求和的差异
========================================================================
  完整块数 = 1000, 每块得分由 4 个 index head 聚合
  relu 求和：范围 [0.0000, 2.9274]，恒非负 = True
  直接求和：范围 [-3.6549, 2.9274]，恒非负 = False
  两种打分选出的 top-512 块重叠 = 427 / 512 = 83.4%
  -> relu 使单个 head 的负相关不能抵消其他 head 的正相关，选择结果确实不同

========================================================================
实测 2E：块内均值池化对得分的影响（压缩带来的信息损失）
========================================================================
  （未加 RoPE，隔离位置因素）块数 = 1000, per_tok_max shape=(1000,), per_blk shape=(1000,)
  「块内 token 最大得分」与「池化 key 得分」的相关系数 = 0.6449
  两者 top-512 块重叠 = 375/512 = 73.2%
  -> 池化是有损的：块粒度选择无法完全还原 token 粒度的重要性排序
[exit=0]

################################################################
# probe3_hc.py
################################################################
========================================================================
实测 3A：残差流宽度与入口复制
========================================================================
  hidden_size = 2560, hc_count = 4, hc_lowrank = 320
  embedding (1, 5, 2560) --repeat(1,1,4)--> 残差流 (1, 5, 10240)
  残差流宽度 = 4 x 2560 = 10240  (与权重 hc_norm [10240] 一致)
  入口四条流是否完全相同（复制而非各自初始化）: True

========================================================================
实测 3B：读出（mixed_input）与写回（injection）的形状与取值
========================================================================
  输入四流 (1, 5, 10240) -> 读出 mixed (1, 5, 2560)   (block 只看到 2560 宽)
  混合权重 w (1, 5, 4, 2560)  = 每条流每一维一个 sigmoid 门，范围 [0.4520, 0.5537]
  注入权重 inj (1, 5, 4) = 每条流一个标量，范围 [0.8320, 1.1421]
  inj 公式 2*sigmoid(x/4) -> 理论范围 (0, 2)；权重零初始时应恰为 1.0
  零初始化 block_inject_weight 时 inj = [1.0, 1.0, 1.0, 1.0]  -> 恒等残差

  block 输出 (1, 5, 2560) -> 广播到四流 (1, 5, 4, 2560) -> 展平 (1, 5, 10240)
  写回后残差流 (1, 5, 10240)，四条流从此不再相同: True
  各流实际增量的 L2 范数: [51.8827, 52.6793, 52.0606, 49.722]
  -> 同一个 block 输出按不同标量写入四条流，因此各流演化路径不同

========================================================================
实测 3C：出口 mixer 收束（use_combine=False，无 block_inject_weight）
========================================================================
  残差流 (1, 5, 10240) -> mixer 输出 (1, 5, 2560)
  mixer 参数量 = 6,563,840
  含 block_inject 的层参数量 = 6,604,800
  差值 = 40,960 = HC*HC*D = 40,960
  与真实权重一致：mixer 只有 hc_norm/down/up 三个张量，无 block_inject_weight

========================================================================
实测 3D：单层超连接参数量与真实权重核对
========================================================================
  张量                                           理论             真实 shape          真实元素数    一致
  hc_norm.weight                           10,240              [10240]         10,240     是
  input_mix_weight_down.weight          3,276,800         [320, 10240]      3,276,800     是
  input_mix_weight_up.weight            3,276,800         [10240, 320]      3,276,800     是
  block_inject_weight.weight               40,960           [4, 10240]         40,960     是

  每层 2 组（attn 前 + mlp 前） = 13,209,600
  末端 hyper_connection_mixer   = 6,563,840
  48 层 + 末端 mixer 合计       = 640,624,640
  对照 count_params.py 的「Gated Residual」分组 = 640,624,640
  一致: True
  说明：MTP 的 2 组超连接 + MTP mixer（共 19,773,440）在参数量脚本里归入「MTP 草稿层」，不重复计入本组
[exit=0]

################################################################
# probe4_ple.py
################################################################
========================================================================
实测 4A：16 个 n-gram head 的质数词表大小与真实权重行数核对
========================================================================
  ngram_size=3 -> n-gram 阶数 [2, 3]，heads_per_ngram=8
  head 总数 = (3-1)*8 = 16
  ngram_vocab_size_base = 20,000,000
  各 head 词表大小（20,000,000 之后的连续质数）:
    head  0- 3: 20,000,003, 20,000,023, 20,000,033, 20,000,047
    head  4- 7: 20,000,059, 20,000,063, 20,000,069, 20,000,077
    head  8-11: 20,000,081, 20,000,093, 20,000,107, 20,000,147
    head 12-15: 20,000,153, 20,000,159, 20,000,161, 20,000,171
  质数之和 total_vocab_size = 320,001,446
  按 128 对齐 -> padded_vocab_size = 320,001,536  (补 90 行)

  真实权重 128 个分片行数之和 = 320,001,536
  理论 padded_vocab_size        = 320,001,536
  一致: True
  每 head 向量维度 = ple_embed_dim/head 数 = 2560/16 = 160  (真实 shape 列维 = 160)
  表参数量 = 320,001,536 x 160 = 51,200,245,760 = 51.20 B
  真实表参数量 = 51,200,245,760 = 51.20 B   一致: True

========================================================================
实测 4B：splitmix64 派生的层乘子
========================================================================
  seed=1234, ple_layer_index=0, vocab_size=248,320
  层乘子（3 个，对应 shift 0..2）= [75995, 197762, 179979]
  真实权重 layer_multipliers shape = [3], dtype = I64
  形状一致（3 个乘子）: True
  注：乘子具体数值是 buffer，需下载权重才能核对，此处只核对推导公式与形状

========================================================================
实测 4C：n-gram id 的哈希混合与冲突率
========================================================================
  2-gram: 用 shift 0..1 共 2 个位置异或混合 -> head 0..7
      混合后 id 范围 [5,002,281, 66,477,446,031]
      取模后落入各 head 词表，加偏移后全局 id 范围 [8,126, 159,997,848]
  3-gram: 用 shift 0..2 共 3 个位置异或混合 -> head 8..15
      混合后 id 范围 [44,746,995, 68,712,836,696]
      取模后落入各 head 词表，加偏移后全局 id 范围 [160,002,214, 319,987,383]

  拼接后每 token 的 n-gram id 张量 shape = (1, 4000, 16)  (每 token 16 个 head)
  全局 id 最大值 = 319,987,383 < padded_vocab_size 320,001,536: True
  head 0（2-gram）: 4000 个位置 -> 3999 个不同行，冲突率 = 0.025%
  head 8（3-gram）: 4000 个位置 -> 4000 个不同行，冲突率 = 0.000%
  -> 表容量（每 head 约 2000 万行）远大于实际 n-gram 数时，冲突率很低

========================================================================
实测 4D：PLE 门控注入与空洞卷积
========================================================================
  n-gram 拼接 embedding (1, 20, 2560)  (= 16 head x 160 维)
  key_proj -> (1, 20, 10240)（每条流一个 key）, value_proj -> (1, 20, 2560)（四流共享）
  gate 原始（内积/sqrt(2560)）范围 [-2.8984, 2.1005]
  符号保持开方后范围 [-1.7025, 1.4493]
  -> 开方压缩大值、放大小值，且 sign 保证不改变正负: True
  sigmoid(gate) 范围 [0.1541, 0.8099]
  门控后 gated_value (1, 20, 4, 2560) -> 展平 (1, 20, 10240)

  空洞深度卷积：kernel=4, dilation=ngram_size=3, groups=10240（逐通道）
  卷积状态长度 = (kernel-1)*dilation = (4-1)*3 = 9
  左 pad 9 -> 卷积输出 (1, 20, 10240)，与输入等长: True
  感受野覆盖相对位置 = [-9, -6, -3, 0]  （步长 3，跨 9 个 token）
  PLE 最终输出 (1, 20, 10240)，直接以残差形式加到四流上（源码 L1218）

========================================================================
实测 4E：每 token 的实际访存量 vs 表总参数量
========================================================================
  每 token 查 16 个 head，各取 1 行 160 维 = 2,560 个元素 = 2560 = ple_embed_dim(2560): True
  bf16 下每 token 从表中读取 5.00 KiB
  表总参数 51,200,245,760 = 51.20 B，bf16 占 95.37 GiB
  单 token 实际触达比例 = 5.000e-06 %
  -> 表是纯查表结构，不参与任何矩阵乘；config 的 base_model_tp_plan 把它标为 colwise_gather_output 并注释其体积约 45B/90GiB
[exit=0]

################################################################
# probe5_moe_flow.py
################################################################
========================================================================
实测 5A：路由的 softmax -> top-k -> 重归一化
========================================================================
  num_experts = 512, num_experts_per_tok = 10, norm_topk_prob = True
  router_logits (8, 512) -> softmax 全 512 个专家，和 = 1.000000
  top-10 原始概率和（token 0）= 0.152946  （远小于 1，因为只取了 10/512）
  重归一化后和 = 1.000000
  token 0 选中专家 = [153, 106, 411, 453, 20, 506, 256, 325, 212, 478]
  token 0 归一化权重 = [0.1312, 0.1209, 0.1194, 0.1157, 0.1098, 0.1093, 0.0828, 0.077, 0.0685, 0.0656]
  -> 先在全 512 个专家上 softmax，再对选中的 10 个重新归一化，与 num_experts_per_tok 之和恒为 1

========================================================================
实测 5B：共享专家的 sigmoid 标量门
========================================================================
  shared_expert_gate 权重 shape = (1, 2560)  (真实权重 [1, 2560])
  每 token 一个标量门，范围 [0.3670, 0.7237]，恒在 (0,1)
  源码 L934: shared_out = sigmoid(gate(x)) * shared_expert(x)
  源码 L936: 最终输出 = 路由专家加权和 + 门控后的共享专家（共享专家无条件参与）

========================================================================
实测 5C：单层 MoE 参数量与激活量
========================================================================
  单个路由专家 = gate_up(2*640*2560) + down(2560*640) = 4,915,200
  512 个路由专家全量 = 2,516,582,400 = 2.517 B
  共享专家 = 4,915,200
  路由器 = 512*2560 = 1,310,720，共享门 = 2,560
  单层 MoE 全量 = 2,522,810,880
  单层 MoE 激活 = 10*4,915,200 + 共享 + 路由器 = 55,380,480
  激活占全量比例 = 2.195%  （约 10/512 = 1.95% 加上共享部分）
  48 层路由专家合计 = 120,795,955,200 = 120.80 B
  真实权重中语言主干路由专家 = 120,795,955,200 = 120.80 B   一致: True

========================================================================
实测 5D：按真实结构等比缩小的模型跑通完整前向，抓逐层形状
========================================================================
  缩小配置：hidden=64, hc_count=4, 层类型=['L', 'L', 'L', 'Q', 'L', 'L', 'L', 'Q']
  GDN: 2 k 头 x 8 / 6 v 头 x 8    QSA: 4 q 头 / 2 kv 头 x 16
  MoE: 8 专家 top-2 + 共享专家

  input_ids (1, 12) -> embedding (1, 12, 64) -> repeat x4 -> 残差流 (1, 12, 256)
  层 0 GDN      : 残差流 (1, 12, 256) -> (1, 12, 256)  | 递归状态 (1, 6, 8, 8) + conv 状态 (1, 80, 3)（均为常数）
  层 1 GDN  +PLE: 残差流 (1, 12, 256) -> (1, 12, 256)  | 递归状态 (1, 6, 8, 8) + conv 状态 (1, 80, 3)（均为常数）
  层 2 GDN      : 残差流 (1, 12, 256) -> (1, 12, 256)  | 递归状态 (1, 6, 8, 8) + conv 状态 (1, 80, 3)（均为常数）
  层 3 QSA      : 残差流 (1, 12, 256) -> (1, 12, 256)  | KV (1, 2, 12, 16)（随长度增长）
  层 4 GDN      : 残差流 (1, 12, 256) -> (1, 12, 256)  | 递归状态 (1, 6, 8, 8) + conv 状态 (1, 80, 3)（均为常数）
  层 5 GDN      : 残差流 (1, 12, 256) -> (1, 12, 256)  | 递归状态 (1, 6, 8, 8) + conv 状态 (1, 80, 3)（均为常数）
  层 6 GDN      : 残差流 (1, 12, 256) -> (1, 12, 256)  | 递归状态 (1, 6, 8, 8) + conv 状态 (1, 80, 3)（均为常数）
  层 7 QSA      : 残差流 (1, 12, 256) -> (1, 12, 256)  | KV (1, 2, 12, 16)（随长度增长）
  末端 mixer: (1, 12, 256) -> (1, 12, 64)   lm_head -> (1, 12, 100)
  前向输出无 NaN/Inf: True

========================================================================
实测 5E：逐 token decode 与整段 prefill 的一致性（缩小模型）
========================================================================
  整段 prefill 输出 (1, 12, 100)，逐 token 输出 (1, 12, 100)
  最后一个位置的最大绝对差 = 2.831e-07
  全部位置的最大绝对差     = 5.364e-07
  判定（< 1e-4）: 一致
  关键点：GDN 的 depthwise causal conv 必须跨 decode 步保留 kernel-1=3 个位置的通道状态
          （官方 cache_params.update_conv_state，源码 L477/L486）；
          若每步独立卷积则前 3 个历史位置被当作 0，误差达 1e-1 量级（见 probe6）
[exit=0]

################################################################
# probe6_convstate.py
################################################################
========================================================================
A. 错误做法：decode 每步独立卷积（等于把历史当 0）
========================================================================
  与 prefill 最大绝对差 = 8.4545e-01
  逐位置差: [0.0, 0.8454, 0.6962, 0.6612, 0.5638, 0.5161, 0.2327, 0.3178, 0.5555, 0.3217]
  -> 每个位置都错，因为丢了 kernel-1=3 个历史 token

========================================================================
B. 正确做法：维护长度 kernel-1 的滑窗状态（对应官方 update_conv_state）
========================================================================
  与 prefill 最大绝对差 = 1.4901e-08
  逐位置差: ['1.5e-08', '0.0e+00', '1.5e-08', '0.0e+00', '0.0e+00', '0.0e+00', '0.0e+00', '1.5e-08', '0.0e+00', '0.0e+00']
  判定（< 1e-5）: 一致

结论：GDN 的 depthwise causal conv 必须跨 decode 步保留 kernel-1 个通道状态。
      真实配置 linear_conv_kernel_dim=4 -> 每层需保留 3 个位置 x conv_dim=10240 通道。
      probe5 的缩小实现未维护该状态，这是 5E 出现 4.4e-01 差异的原因，
      与 GDN 递归本身无关（递归等价性已在 probe1 实测 1A 得到 1.36e-07 的一致性）。
[exit=0]

################################################################
# probe7_ngram_buffers.py
################################################################
==========================================================================
A. 用 HTTP Range 精确下载三个 I64 缓冲（按 data_offsets 定位）
==========================================================================
  layer_multipliers          dtype=I64 shape=[3] offsets=[0, 24] -> 下载 24 B
  ngram_heads_vocab_sizes    dtype=I64 shape=[16] offsets=[128, 256] -> 下载 128 B
  ngram_heads_offsets        dtype=I64 shape=[16] offsets=[0, 128] -> 下载 128 B
  三个张量合计下载 280 字节（权重本体未触碰）

==========================================================================
B. layer_multipliers：真实数值 vs 公式派生
==========================================================================
  公式（源码 L986-995）：
    base_seed  = seed + 10007 * ple_layer_index
    value      = base_seed + GAMMA * (index + 1)   (GAMMA = 0x9E3779B97F4A7C15)
    multiplier = 2 * (splitmix64(value) mod half_bound) + 1
  其中 half_bound = ((2^63-1) // vocab_size) // 2 = (9223372036854775807 // 248,320) // 2 = 18,571,544,855,136
  ple_layer_index=0（ple_layer_ids=[2] 中该层的下标）

   index         公式派生 (seed=1234)           checkpoint 真实值     一致
       0       23,703,573,157,769       23,703,573,157,769      是
       1       20,109,073,645,365       20,109,073,645,365      是
       2        8,052,911,324,071        8,052,911,324,071      是

  seed=1234 全部一致: True
  在 [0,20000] 内扫描到的最小匹配 seed: 1234
  真实乘子全为奇数: True（公式 2k+1 的直接后果）
  真实乘子 x vocab_size 是否都不溢出 int64: True（half_bound 的设计目的：保证 token_id * multiplier 不溢出）
  -> config 未显式给出的 seed 确认为 configuration 默认值 1234

==========================================================================
C. ngram_heads_vocab_sizes：真实数值 vs 连续质数
==========================================================================
   head    第 i+1 个质数 (>20,000,000)       checkpoint 真实值     一致
      0                 20,000,003           20,000,003      是
      1                 20,000,023           20,000,023      是
      2                 20,000,033           20,000,033      是
      3                 20,000,047           20,000,047      是
      4                 20,000,059           20,000,059      是
      5                 20,000,063           20,000,063      是
      6                 20,000,069           20,000,069      是
      7                 20,000,077           20,000,077      是
      8                 20,000,081           20,000,081      是
      9                 20,000,093           20,000,093      是
     10                 20,000,107           20,000,107      是
     11                 20,000,147           20,000,147      是
     12                 20,000,153           20,000,153      是
     13                 20,000,159           20,000,159      是
     14                 20,000,161           20,000,161      是
     15                 20,000,171           20,000,171      是

  全部 16 个一致: True
  真实数值全为质数: True
  真实数值之和 = 320,001,446

==========================================================================
D. ngram_heads_offsets：真实数值 vs vocab_sizes 前缀和
==========================================================================
   head                  前缀和       checkpoint 真实值     一致
      0                    0                    0      是
      1           20,000,003           20,000,003      是
      2           40,000,026           40,000,026      是
      3           60,000,059           60,000,059      是
      4           80,000,106           80,000,106      是
      5          100,000,165          100,000,165      是
      6          120,000,228          120,000,228      是
      7          140,000,297          140,000,297      是
      8          160,000,374          160,000,374      是
      9          180,000,455          180,000,455      是
     10          200,000,548          200,000,548      是
     11          220,000,655          220,000,655      是
     12          240,000,802          240,000,802      是
     13          260,000,955          260,000,955      是
     14          280,001,114          280,001,114      是
     15          300,001,275          300,001,275      是

  全部一致: True
  末个 offset + 末个 size = 320,001,446  == 质数之和 320,001,446: True

==========================================================================
E. 用真实缓冲值重算表尺寸，与真实权重行数比对
==========================================================================
  真实 vocab_sizes 之和           = 320,001,446
  按 128 对齐                     = 320,001,536（补 90 行）
  真实权重 128 分片行数之和       = 320,001,536
  一致: True
  表参数量 = 320,001,536 x 160 = 51,200,245,760 = 51.20 B

==========================================================================
F. 用真实乘子重算一遍 n-gram id，确认落在各 head 词表内
==========================================================================
  2-gram (head 0..7): id 范围 [4,007, 159,999,506]，全部落在各自 head 区间内
  3-gram (head 8..15): id 范围 [160,008,448, 319,997,650]，全部落在各自 head 区间内

  每 token 产生 16 个 head id，全局最大 319,997,650 < padded 320,001,536: True
  head 0（2-gram）: 2000 位置 -> 2000 个不同行，碰撞率 0.000%
  head 8（3-gram）: 2000 位置 -> 2000 个不同行，碰撞率 0.000%

==========================================================================
结论：三个 I64 缓冲的真实数值与源码派生公式逐元素一致（共 35 个 int64 全部核对）
      seed=1234 得到确认；表尺寸 320,001,536 由真实 vocab_sizes 重算得出
==========================================================================
[exit=0]

################################################################
# probe8_vision.py
################################################################
==========================================================================
A. 视觉编码器配置与真实张量核对
==========================================================================
  depth=27, hidden_size=1152, num_heads=16 -> head_dim=72
  intermediate_size=4304, patch_size=16, temporal_patch_size=2
  spatial_merge_size=2, out_hidden_size=2560（= 语言主干 hidden_size 2560: True）
  num_position_embeddings=2304 -> 方格边长 sqrt(2304) = 48

  OK  patch_embed.proj.weight          [1152, 3, 2, 16, 16]     Conv3d 权重 [out, in, kT, kH, kW]
  OK  patch_embed.proj.bias            [1152]                   Conv3d 有 bias
  OK  pos_embed.weight                 [2304, 1152]             学习式位置嵌入表
  OK  blocks.0.attn.qkv.weight         [3456, 1152]             qkv 合并投影（3 倍宽）
  OK  blocks.0.attn.qkv.bias           [3456]                   attention 带 bias（与语言塔不同）
  OK  blocks.0.attn.proj.weight        [1152, 1152]             输出投影
  OK  blocks.0.mlp.linear_fc1.weight   [4304, 1152]             MLP 上投影
  OK  blocks.0.mlp.linear_fc2.weight   [1152, 4304]             MLP 下投影
  OK  blocks.0.norm1.weight            [1152]                   LayerNorm（带 bias，非 RMSNorm）
  OK  merger.norm.weight               [1152]                   merger 前置 LayerNorm 作用在合并前的 1152
  OK  merger.linear_fc1.weight         [4608, 4608]             合并后维度 1152x2^2 = 4608
  OK  merger.linear_fc2.weight         [2560, 4608]             投到语言主干宽度 2560
  OK  blocks 层数 = 27，与 config depth=27 一致: True
  OK  MLP 与 attention 均带 bias（真实权重存在 *.bias），LayerNorm 也带 bias

==========================================================================
B. patch_embed：Conv3d 一次投影，kernel = stride（无重叠）
==========================================================================
  网格 grid_thw = (1, 8, 12) -> patch 数 = 96
  每个 patch 展平输入 = 3x2x16x16 = 1536
  输入 (96, 1536) -> reshape (96, 3, 2, 16, 16) -> 输出 (96, 1152)
  kernel == stride == [2,16,16]，故每个 patch 独立映射、无重叠
  等价于对展平向量做一次 1536 -> 1152 的线性变换（参数量相同）
  真实权重 [1152, 3, 2, 16, 16]，元素数 1,769,472 = 1152 x 1536 = 1,769,472: True

==========================================================================
C. 位置嵌入：48x48 方格按实际网格双线性重采样
==========================================================================
  位置表是 48x48 = 2304 个可学习向量，各 1152 维
  对每张图，按其 (grid_h, grid_w) 用 bilinear + align_corners=True 重采样
  48x48 -> 8x12: (1, 1152, 48, 48) -> (96, 1152)
  与 patch_embed 输出逐元素相加：(96, 1152) + (96, 1152)
  相加后 (96, 1152)，无 NaN: True
  重采样后向量落在原表向量的凸包内（双线性权重非负且和为 1）
  含义：位置信息与图像实际长宽比绑定，不需要把图像 resize 成固定尺寸

==========================================================================
D. 视觉 RoPE：频率维度只有 head_dim/2，拼接后覆盖整头
==========================================================================
  Qwen4ExpVisionRotaryEmbedding(dim = head_dim // 2 = 72 // 2 = 36)
  inv_freq 长度 = 18 = 36/2
  position_ids (96, 2)（每个 patch 一对 (h,w) 坐标）
  外积后 flatten -> (96, 36)  = 2 坐标 x 18 频率 = 36
  cat 自身 -> (96, 72) = 72，恰为 head_dim = 72: True
  故视觉 RoPE 覆盖完整头维（与语言塔的 partial_rotary_factor=0.25 只转 1/4 不同）
  施加到 q (96, 16, 72)：范数保持 331.130646 -> 331.130829（差 1.83e-04）

==========================================================================
E. 27 层 block：pre-norm + 双向注意力 + GELU MLP
==========================================================================
  输入 (96, 1152)
  单层输出 (96, 1152)（形状不变，残差结构）
  注意力 is_causal=False -> 双向；同一图像的 96 个 patch 互相可见
  多图时用 cu_seqlens 做变长打包，跨图像不互相注意
  归一化用 LayerNorm(eps=1e-6) 带 bias，激活 gelu_pytorch_tanh
  27 层堆叠后输出仍为 (96, 1152)（逐层等形状）

==========================================================================
F. merger：2x2 空间合并后投到语言主干宽度
==========================================================================
  use_postshuffle_norm=False -> LayerNorm 作用在合并前的 1152 维，再 view 成 4608
  (96, 1152) -> norm -> view (24, 4608) -> fc1/GELU/fc2 -> (24, 2560)
  patch 数 96 被 2^2=4 合并 -> 24 个视觉 token
  输出维度 2560 == 语言主干 hidden_size 2560: True

==========================================================================
G. 视觉 token 数量：不同分辨率下的实算
==========================================================================
  公式（源码 L2151）：n_tokens = prod(grid_thw) / spatial_merge_size^2
  grid_h = ceil(H / 16 / 2) * 2，grid_w 同理（由 processor 保证可被 2 整除）

                输入     grid (t,h,w)    patch 数    视觉 token     占 262144 上下文
         448x448 图        (1,28,28)        784         196           0.075%
         896x896 图        (1,56,56)      3,136         784           0.299%
       1344x1344 图        (1,84,84)      7,056       1,764           0.673%
       1920x1080 图       (1,66,120)      7,920       1,980           0.755%
      16 帧 448x448        (8,28,28)      6,272       1,568           0.598%

==========================================================================
H. 多模态融合：masked_scatter 替换占位符，不是拼接
==========================================================================
  config: image_token_id=248056, video_token_id=248057
          vision_start_token_id=248053, vision_end_token_id=248054
  序列 [5, 7, 248056, 248056, 248056, 248056, 9, 11] 中有 4 个图像占位符
  视觉 token 数 4 必须等于占位符数 4: True
  masked_scatter 后序列长度不变: (1, 8, 2560) -> (1, 8, 2560)
  占位符位置已被视觉特征替换: True
  非占位符位置保持原文本 embedding: True
  -> 视觉与文本在同一序列中共享全部 48 层，不存在独立的视觉分支

==========================================================================
I. 视觉编码器参数量分组
==========================================================================
  分组                                      参数量      占视觉塔
  patch_embed (Conv3d)              1,770,624     0.39%
  pos_embed (48x48 表)               2,654,208     0.59%
  blocks attention (27 层)         143,451,648    31.95%
  blocks MLP (27 层)               267,890,544    59.67%
  blocks LayerNorm (27 层)             124,416     0.03%
  merger                           33,039,616     7.36%
  合计                              448,931,056   100.00%
  = 0.449 B，占全模型 179,999,981,424 的 0.249%

  单层理论 = qkv(3981312+3456) + proj(1327104+1152) + fc1(4958208+4304) + fc2(4958208+1152) + 2xLN(4608)
  27 层理论 = 411,466,608
  27 层真实 = 411,466,608   一致: True
  merger 理论 = 33,039,616   真实 = 33,039,616   一致: True

==========================================================================
J. 视觉 token 在语言侧的三维 MRoPE 位置分配
==========================================================================
  源码 get_vision_position_ids (L1980) + get_rope_index (L2032)：
    llm_grid = (t // temp_merge, h // spatial_merge, w // spatial_merge)
    T = arange(llm_grid_t) * time_interval + start_position
    H = arange(llm_grid_h) + start_position
    W = arange(llm_grid_w) + start_position
    三者 meshgrid 后 stack 成 (3, n_tokens)
  文本段则三个维度取同一个 arange（源码 L2105 expand(3,-1)）

  例：前 8 个文本 token 占位置 0..7
      一张 grid=(1,28,28) 的图 -> llm_grid=(1,14,14) -> 196 个视觉 token
      视觉 token 的三维位置（前 4 个与后 2 个）:
        token    0: T=  8  H=  8  W=  8
        token    1: T=  8  H=  8  W=  9
        token    2: T=  8  H=  8  W= 10
        token    3: T=  8  H=  8  W= 11
        token  194: T=  8  H= 21  W= 20
        token  195: T=  8  H= 21  W= 21
      T 维恒为 [8]（单帧图像），H/W 各自在 [8, 21] 内遍历

  关键：图像块结束后位置只推进 max(h,w)//merge = max(28,28)//2 = 14
        而不是推进视觉 token 数 196（源码 L2115）
        故后续文本从位置 22 开始，而非 204
        节省的位置数 = 196 - 14 = 182

         图像 grid    视觉 token       位置推进量       压缩比
       (1,28,28)         196          14     14.0x
       (1,56,56)         784          28     28.0x
       (1,84,84)       1,764          42     42.0x
      (1,66,120)       1,980          60     33.0x

  含义：一张 1344x1344 的图占 1764 个序列位置（消耗上下文），
        但在 MRoPE 的位置轴上只前进 42，因此不会快速耗尽位置编码范围。
        max_position_embeddings=262,144 对应的是位置轴上限，非 token 数上限。

==========================================================================
K. 语言塔 MRoPE 的交错排布：三个维度如何共享 64 个旋转维
==========================================================================
  mrope_section = [11, 11, 10]，和 = 32 = rotary_dim/2 = 64/2 = 32: True
  mrope_interleaved = True
  源码 apply_interleaved_mrope (L140)：以 T 维为底，再把 H/W 按 stride 3 的切片覆盖进去

  排布结果（1=T, 2=H, 3=W），共 32 个频率槽位：
    [ 0:16] THWTHWTHWTHWTHWT
    [16:32] HWTHWTHWTHWTHWTH

  各维占用槽位数: T=11, H=11, W=10
  H 覆盖槽位 slice(1, 11*3, 3) -> [1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31]
  W 覆盖槽位 slice(2, 10*3, 3) -> [2, 5, 8, 11, 14, 17, 20, 23, 26, 29]
  其余槽位保持 T -> [0, 3, 6, 9, 12, 15, 18, 21, 24, 27, 30]
  与实测排布一致: True
  槽位数与 mrope_section 逐项对应: T=11==11, H=11==11, W=10==10 -> True
  三维在全部 32 个频率槽位上交错分布（非分段独占）；
  低频槽位对应长程距离、高频对应近距离，交错使三个维度都覆盖完整频率范围，
  这是 interleaved 相比 chunked [TTT...HHH...WWW] 排布的差别（源码 docstring L141）。
  W 比 T/H 少一个槽位（10 vs 11），因 rotary_dim/2=32 不能被 3 整除。
[exit=0]
